This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TObject.System.WStrSet(WideString;WideString;PWideChar);         00404874
TObject.System.@InitializeArray(Pointer;Pointer;Cardinal);       00404B6C
TObject.System.@FinalizeArray(Pointer;Pointer;Cardinal);         00404C58
TObject.System.@LStrArrayClr(void;void;Integer);                 0040419C
TObject.System.@WStrArrayClr(void;void;Integer);                 0040489C
TObject.System.@DynArrayClear(Pointer;Pointer;Pointer);          00405644
TObject.System.@AddRefArray;                                     00404D98
TObject.System.@LStrAddRef(void;void):Pointer;                   00404628
TObject.System.@WStrAddRef(WideString;WideString):Pointer;       00404B1C
TObject.System.@IntfAddRef(IInterface);                          00405D70
TObject.System.@DynArrayAddRef;                                  004056A8
TObject.System.@WStrAsg(WideString;WideString;WideString);       004048C0
TObject.System.@CopyArray;                                       00404F8C
TObject.System.@CopyRecord;                                      00404E70
TObject.System.@DynArrayAsg;                                     00405680
TObject.System.@LStrToPChar(String):PAnsiChar;                   00404638
TObject.System.WideCharLenToStrVar(PWideChar;Integer;String;String);004050A4
TObject.System.UpCase(Char):Char;                                00402B78
TObject.System.DynArraySetLength(Pointer;Pointer;Pointer;Integer;PLongint);004054AC
TObject.System.FindHInstance(Pointer):Cardinal;                  004056B4
TObject.System.LoadResourceModule(PAnsiChar;Boolean):Cardinal;   00405920
TObject.System.DelayLoadResourceModule(PLibModule):Cardinal;     004056E4
TObject.System.FindBS(PAnsiChar):PAnsiChar;                      00405754
TObject.System.ToLongPath(PAnsiChar;Integer):PAnsiChar;          00405768
TObject.System.RemoveModuleUnloadProc(TModuleUnloadProcLW);overload;00405BC0
TObject.System.NotifyModuleUnload(Cardinal);                     00405C20
TObject.GetInterface(TObject;TGUID;TGUID;void;void):Boolean;     0040349C
TObject.System.@WStrCmp;                                         00404A08
TObject.System.@WStrToPWChar(WideString):PWideChar;              004049EC
TObject.System.UnicodeToUtf8(PAnsiChar;Cardinal;PWideChar;Cardinal):Cardinal;overload;00405E28
TObject.System.Utf8ToUnicode(PWideChar;Cardinal;PAnsiChar;Cardinal):Cardinal;overload;00405F04
TObject.System.@WStrFromLStr(WideString;WideString;String);      004049DC
TObject.System.UTF8Encode(WideString):UTF8String;                0040603C
TObject.System.FindResourceHInstance(Cardinal):Cardinal;         0040572C
TObject.System.@ValLong(String;Integer;Integer):Integer;         00402DC4
TObject.System.@Close(TTextRec;TTextRec):Integer;                00402C3C
TObject.System.UninitAllocator;                                  00401B94
TObject.System.@isNECWindows:Boolean;                            00403228
TObject.System.GetCmdShow:Integer;                               004013E0
TObject.System.LCIDToCodePage(Cardinal):Integer;                 00406234
TObject.System.RegisterModule(PLibModule);                       00405C7C
TObject.System.@StartExe(PackageInfo;PLibModule);                00403EC0
TObject.System.Get8087CW:Word;                                   00402B94
TObject.System.@RaiseExcept;                                     00403BB4
TObject.System.@LStrCopy;                                        00404698
TObject.System.@ValInt64(String;Integer;Integer):Int64;          0040524C
TObject.System.@DynArraySetLength;                               00405638
TObject.System.@DynArrayHigh;                                    00405484
TObject.System.@LStrCat3;                                        00404484
TObject.System.@LStrLAsg(void;void;void;void);                   00404210
TObject.System.@LStrPos;                                         0040477C
TObject.System.@IsClass(TObject;TClass):Boolean;                 00403574
TObject.ClassName(classofTObject):ShortString;                   00403338
TObject.System.Flush(Text;Text):Integer;                         00402C30
TObject.System.IOResult:Integer;                                 0040296C
TObject.System.@SetEq;                                           00402F20
TObject.System.@LStrCatN;                                        004044F8
TObject.System.ParamCount:Integer;                               00402AB8
TObject.System.ParamStr(Integer):String;                         00402B18
TObject.Destroy(TObject;Boolean);                                004033D8
TObject.System.@InitResStringImports;                            00403F24
TObject.System.@InitImports;                                     00403F4C
TObject.System.@LStrFromWStr(String;String;WideString);          00404400
TObject.System.ExceptObject:TObject;                             00402820
TObject.System.AcquireExceptionObject:Pointer;                   00402860
TObject.System.@ROUND;                                           00402B9C
TObject.System.@BoundErr;                                        00403328
TObject.System.@WStrCopy(WideString;Integer;Integer):WideString; 00404A8C
TObject.System.@Copy;                                            00402928
TObject.ClassType(TObject):TClass;                               00403330
TObject.ClassInfo(classofTObject):Pointer;                       00403628
TObject.System.@LStrToString;                                    00404414
TObject.ClassNameIs(classofTObject;String):Boolean;              0040334C
TObject.ClassParent(classofTObject):TClass;                      00403374
TObject.System.@CallDynaInst;                                    004035E4
TObject.System.@LStrCmp;                                         00404584
TObject.System.@LStrDelete;                                      004046D8
TObject.MethodAddress(classofTObject;ShortString;ShortString):Pointer;0040366C
TObject.System.@HandleOnException;                               004039F4
TObject.System.UTF8Decode(UTF8String):WideString;                004060E8
TObject.MethodName(classofTObject;Pointer):ShortString;          004036BC
TObject.System.AnsiToUtf8(String):UTF8String;                    0040618C
TObject.FieldAddress(TObject;ShortString;ShortString):Pointer;   004036FC
TObject.System.@PStrNCpy(PShortString;PShortString;Byte);        00402C94
TObject.System.@Dispose(Pointer;Pointer);                        00405094
TObject.System.@New(Integer;Pointer):Pointer;                    00405080
TObject.System.@FindDynaInst;                                    004035FC
TObject.System.@AsClass(TObject;TClass):TObject;                 00403598
TObject.System.@IntfCast(IInterface;IInterface;IInterface;TGUID;TGUID);00405D40
TObject.System.@LStrOfChar;                                      00404828
TObject.System.@TRUNC;                                           00402BA8
TObject.System.@InitResStrings;                                  00403F00
TObject.System.@SetRange;                                        00402EC8
TObject.System.@LStrInsert;                                      00404720
TObject.System.ExceptAddr:Pointer;                               00402840
TObject.System.@PStrCmp;                                         00402CB0
TObject.System.StringToOleStr(String):PWideChar;                 00405104
TObject.System.OleStrToStrVar(PWideChar;String;String);          004050E0
TObject.System.@CheckAutoResult(HRESULT):HRESULT;                00405E0C
TObject.System.@_llmod;                                          004051D0
TObject.System.StringToWideChar(String;PWideChar;Integer):PWideChar;004050B0
TObject.System.@_lldiv;                                          00405154





TInterfacedObject._PROC_00402918                                 00402918
TInterfacedObject._PROC_00404688                                 00404688
TInterfacedObject._PROC_00404B3C                                 00404B3C
TInterfacedObject._PROC_00404C40                                 00404C40
TInterfacedObject._PROC_00404D80                                 00404D80
TInterfacedObject._PROC_00404D50                                 00404D50
TInterfacedObject._PROC_00404E58                                 00404E58
TInterfacedObject._PROC_00404C00                                 00404C00
TInterfacedObject._PROC_00404D44                                 00404D44
TInterfacedObject._PROC_00404438                                 00404438
TInterfacedObject._PROC_00405130                                 00405130
TInterfacedObject._PROC_0040547C                                 0040547C
TInterfacedObject._PROC_004054A4                                 004054A4
TInterfacedObject._PROC_0040549C                                 0040549C
TInterfacedObject._PROC_00405BA0                                 00405BA0
TInterfacedObject._PROC_00403380                                 00403380
TInterfacedObject._PROC_00404370                                 00404370
TInterfacedObject._PROC_004043E8                                 004043E8
TInterfacedObject._PROC_004063FC                                 004063FC
TInterfacedObject._PROC_00406488                                 00406488
TInterfacedObject._PROC_00402F34                                 00402F34
TInterfacedObject._PROC_00404360                                 00404360
TInterfacedObject._PROC_0040339C                                 0040339C
TInterfacedObject._PROC_00404690                                 00404690
TInterfacedObject._PROC_004033B8                                 004033B8
TInterfacedObject._PROC_00404994                                 00404994
TInterfacedObject._PROC_004043A0                                 004043A0
TInterfacedObject._PROC_004043DC                                 004043DC
TInterfacedObject._PROC_004056DC                                 004056DC
TInterfacedObject._PROC_00403630                                 00403630
TInterfacedObject._PROC_00405B98                                 00405B98
TInterfacedObject._PROC_00405B90                                 00405B90
TInterfacedObject._PROC_00402E98                                 00402E98
TInterfacedObject._PROC_004049D0                                 004049D0





TOwnerDrawState._PROC_004072DC                                   004072DC
TOwnerDrawState._PROC_004072CC                                   004072CC
TOwnerDrawState._PROC_00407218                                   00407218
TOwnerDrawState._PROC_004072C4                                   004072C4
TOwnerDrawState._PROC_00407210                                   00407210
TOwnerDrawState._PROC_00407334                                   00407334
TOwnerDrawState._PROC_00407270                                   00407270





Exception.CreateRes(Exception;boolean;PResStringRec);overload;   0040C33C
Exception.CreateFmt(Exception;boolean;AnsiString;arrayofTVarRec;arrayofTVarRec;0..-1);0040C2BC
Exception.CreateHelp(Exception;boolean;AnsiString;Integer);      0040C40C





.84._PROC_0040C378                                               0040C378
.84._PROC_004083BC                                               004083BC
.84._PROC_0040867C                                               0040867C
.84._PROC_004094AC                                               004094AC
.84._PROC_00409488                                               00409488
.84._PROC_004083A4                                               004083A4
.84._PROC_0040A584                                               0040A584
.84._PROC_0040A634                                               0040A634
.84._PROC_0040A660                                               0040A660
.84._PROC_0040A5E8                                               0040A5E8
.84._PROC_0040A6D8                                               0040A6D8
.84._PROC_0040A5C8                                               0040A5C8
.84._PROC_0040A840                                               0040A840
.84._PROC_0040A948                                               0040A948
.84._PROC_0040A698                                               0040A698
.84._PROC_0040B3E4                                               0040B3E4
.84._PROC_0040B9AC                                               0040B9AC
.84._PROC_0040BB2C                                               0040BB2C
.84._PROC_0040C280                                               0040C280
.84._PROC_004085D8                                               004085D8
.84._PROC_004085A4                                               004085A4
.84._PROC_0040B978                                               0040B978
.84._PROC_00408D24                                               00408D24
.84._PROC_00408D50                                               00408D50
.84._PROC_00408D1C                                               00408D1C
.84._PROC_00408DB4                                               00408DB4
.84._PROC_004093C0                                               004093C0
.84._PROC_0040C274                                               0040C274





TExceptRec._PROC_0040CEB4                                        0040CEB4
TExceptRec._PROC_0040DCE0                                        0040DCE0
TExceptRec._PROC_0040DACC                                        0040DACC
TExceptRec._PROC_0040DAEC                                        0040DAEC
TExceptRec._PROC_0040DAD8                                        0040DAD8
TExceptRec._PROC_0040DCEC                                        0040DCEC
TExceptRec._PROC_0040DA04                                        0040DA04
TExceptRec._PROC_0040CFB0                                        0040CFB0
TExceptRec._PROC_0040CC04                                        0040CC04
TExceptRec._PROC_0040DFB0                                        0040DFB0
TExceptRec._PROC_0040DA14                                        0040DA14





EVariantInvalidNullOpError._PROC_0040F3CC                        0040F3CC
EVariantInvalidNullOpError._PROC_0040F4BC                        0040F4BC
EVariantInvalidNullOpError._PROC_0040F420                        0040F420
EVariantInvalidNullOpError._PROC_0040F564                        0040F564
EVariantInvalidNullOpError._PROC_0040FA04                        0040FA04
EVariantInvalidNullOpError._PROC_0040F9D4                        0040F9D4
EVariantInvalidNullOpError._PROC_0040FCA4                        0040FCA4
EVariantInvalidNullOpError._PROC_0040F600                        0040F600
EVariantInvalidNullOpError._PROC_0040FC74                        0040FC74
EVariantInvalidNullOpError._PROC_00413E24                        00413E24
EVariantInvalidNullOpError._PROC_00410030                        00410030
EVariantInvalidNullOpError._PROC_004100C8                        004100C8
EVariantInvalidNullOpError._PROC_00410114                        00410114
EVariantInvalidNullOpError._PROC_0041007C                        0041007C
EVariantInvalidNullOpError._PROC_0041101C                        0041101C
EVariantInvalidNullOpError._PROC_00411B34                        00411B34
EVariantInvalidNullOpError._PROC_004122A4                        004122A4
EVariantInvalidNullOpError._PROC_0041280C                        0041280C
EVariantInvalidNullOpError._PROC_00412E88                        00412E88
EVariantInvalidNullOpError._PROC_0041356C                        0041356C
EVariantInvalidNullOpError._PROC_00413BF8                        00413BF8
EVariantInvalidNullOpError._PROC_004140F8                        004140F8
EVariantInvalidNullOpError._PROC_00414148                        00414148
EVariantInvalidNullOpError._PROC_0040F510                        0040F510
EVariantInvalidNullOpError._PROC_0040F96C                        0040F96C
EVariantInvalidNullOpError._PROC_00415050                        00415050
EVariantInvalidNullOpError._PROC_00414FC0                        00414FC0
EVariantInvalidNullOpError._PROC_004150A0                        004150A0
EVariantInvalidNullOpError._PROC_00413E44                        00413E44





.02._PROC_00415540                                               00415540
.02._PROC_00415320                                               00415320
.02._PROC_00415318                                               00415318
.02._PROC_00415328                                               00415328
.02._PROC_00415538                                               00415538
.02._PROC_00415550                                               00415550





EPropertyConvertError._PROC_00415908                             00415908
EPropertyConvertError._PROC_00415928                             00415928
EPropertyConvertError._PROC_004158B8                             004158B8
EPropertyConvertError._PROC_00415948                             00415948
EPropertyConvertError._PROC_0041600C                             0041600C
EPropertyConvertError._PROC_004160BC                             004160BC
EPropertyConvertError._PROC_004160D0                             004160D0
EPropertyConvertError._PROC_00416150                             00416150
EPropertyConvertError._PROC_00416110                             00416110
EPropertyConvertError._PROC_00416738                             00416738
EPropertyConvertError._PROC_0041678C                             0041678C
EPropertyConvertError._PROC_0041674C                             0041674C
EPropertyConvertError._PROC_004158E4                             004158E4
EPropertyConvertError._PROC_00415970                             00415970
EPropertyConvertError._PROC_004159C0                             004159C0





TList.Add(TList;Pointer):Integer;                                00419D6C
TList.Get(TList;Integer):Pointer;                                00419EC8
TList.IndexOf(TList;Pointer):Integer;                            00419F24
TList.Delete(TList;Integer);                                     00419DB8
TList.Remove(TList;Pointer):Integer;                             0041A064
TList.Last(TList):Pointer;                                       00419FB0
TList.SetCount(TList;Integer);                                   0041A0C0
TList.SetCapacity(TList;Integer);                                0041A084
TList.Error(classofTList;PResStringRec;Integer);overload;        00419E54
TList.Insert(TList;Integer;Pointer);                             00419F44
TList.Move(TList;Integer;Integer);                               00419FBC
TList.Put(TList;Integer;Pointer);                                0041A014
TList.Destroy(TList;boolean);                                    00419D4C
TList.Expand(TList):TList;                                       00419EA8





TBits.SetSize(TBits;Integer);                                    0041A350
TBits.SetBit(TBits;Integer;Boolean);                             0041A3F4
TBits.OpenBit(TBits):Integer;                                    0041A438



Classes

TPersistent.AssignError(TPersistent;TPersistent);                0041A4F0
TPersistent.Assign(TPersistent;TPersistent);                     0041A4DC



Classes

TCollectionItem.GetIndex(TCollectionItem):Integer;               0041A8C0
TCollectionItem.Changed(TCollectionItem;Boolean);                0041A89C
TCollectionItem.Create(TCollectionItem;boolean;TCollection);     0041A834
TCollectionItem.Destroy(TCollectionItem;boolean);                0041A86C
TCollectionItem.SetIndex(TCollectionItem;Integer);               0041A9E8



Classes

TCollection.RemoveItem(TCollection;TCollectionItem);             0041AEA4
TCollection.InsertItem(TCollection;TCollectionItem);             0041AE3C
TCollection.Clear(TCollection);                                  0041AB7C
TCollection.Add(TCollection):TCollectionItem;                    0041AAB0
TCollection.Changed(TCollection);                                0041AB6C
TCollection.GetPropName(TCollection):AnsiString;                 0041AD04
TCollection.Create(TCollection;boolean;TCollectionItemClass);    0041AA18
TCollection.Insert(TCollection;Integer):TCollectionItem;         0041AE20
TCollection.Delete(TCollection;Integer);                         0041AF00



Classes

TStrings.SetStringsAdapter(TStrings;IStringsAdapter);            0041BB08
TStrings.BeginUpdate(TStrings);                                  0041B178
TStrings.EndUpdate(TStrings);                                    0041B234
TStrings.Equals(TStrings;TStrings):Boolean;                      0041B248
TStrings.GetNameValueSeparator(TStrings):Char;                   0041BCE0
TStrings.SetNameValueSeparator(TStrings;Char);                   0041BCF8
TStrings.Error(TStrings;PResStringRec;Integer);overload;         0041B32C
TStrings.IndexOf(TStrings;AnsiString):Integer;                   0041B5F4
TStrings.AddStrings(TStrings;TStrings);                          0041B028
TStrings.SetTextStr(TStrings;AnsiString);                        0041BB8C
TStrings.LoadFromFile(TStrings;AnsiString);                      0041B7B8



Classes

TStringList.ExchangeItems(TStringList;Integer;Integer);          0041BF20
TStringList.Grow(TStringList);                                   0041C020
TStringList.Destroy(TStringList;boolean);                        0041BD14
TStringList.Add(TStringList;AnsiString):Integer;                 0041BD70
TStringList.AddObject(TStringList;AnsiString;TObject):Integer;   0041BD7C
TStringList.Clear(TStringList);                                  0041BE18
TStringList.Delete(TStringList;Integer);                         0041BE58
TStringList.Insert(TStringList;Integer;AnsiString);              0041C090
TStringList.Put(TStringList;Integer;AnsiString);                 0041C16C
TStringList.SetSorted(TStringList;Boolean);                      0041C2B8





TStream.ReadComponent(TStream;TComponent):TComponent;            0041C6F8
TStream.GetPosition(TStream):Int64;                              0041C368
TStream.WriteBuffer(TStream;void;void;Longint);                  0041C5CC
TStream.ReadBuffer(TStream;void;void;Longint);                   0041C594
TStream.WriteDescendent(TStream;TComponent;TComponent);          0041C760
TStream.CopyFrom(TStream;TStream;Int64):Int64;                   0041C604





TFileStream.Create(TFileStream;boolean;AnsiString;Word);overload;0041C880
TFileStream.Create(TFileStream;boolean;AnsiString;Word;Cardinal);overload;0041C8C4





TCustomMemoryStream.SaveToStream(TCustomMemoryStream;TStream);   0041CAB0
TCustomMemoryStream.SetPointer(TCustomMemoryStream;Pointer;Longint);0041CA4C





TMemoryStream.Clear(TMemoryStream);                              0041CB4C
TMemoryStream.SetCapacity(TMemoryStream;Longint);                0041CB9C
TMemoryStream.LoadFromStream(TMemoryStream;TStream);             0041CB64





TResourceStream.Create(TResourceStream;boolean;Windows.THandle;AnsiString;PChar);0041CCCC
TResourceStream.Initialize(TResourceStream;Windows.THandle;PChar;PChar);0041CD94





TFiler.Create(TFiler;boolean;TStream;Integer);                   0041CE50
TFiler.Destroy(TFiler;boolean);                                  0041CE98





TReader.ReadString(TReader):AnsiString;                          0041F2CC
TReader.EndOfList(TReader):Boolean;                              0041D6C8
TReader.ReadRootComponent(TReader;TComponent):TComponent;        0041EE84
TReader.SkipValue(TReader);                                      0041F57C
TReader.Read(TReader;void;void;Longint);                         0041DA30
TReader.FreeFixups(TReader);                                     0041D924
TReader.GetPosition(TReader):Longint;                            0041D9F4
TReader.ReadBuffer(TReader);                                     0041DA7C
TReader.NextValue(TReader):TValueType;                           0041DA0C
TReader.ReadInteger(TReader):Longint;                            0041E57C
TReader.ReadProperty(TReader;TPersistent);                       0041E798
TReader.SkipComponent(TReader;Boolean);                          0041F760
TReader.FindComponentClass(TReader;AnsiString):TComponentClass;  0041F900
TReader.ReadStr(TReader):AnsiString;                             0041F290
TReader.ReadDataInner(TReader;TComponent);                       0041E290
TReader.DoFixupReferences(TReader);                              0041D7E0
TReader.ReadComponent(TReader;TComponent):TComponent;            0041DFE4
TReader.ReadInt64(TReader):Int64;                                0041E5E8
TReader.CheckValue(TReader;TValueType);                          0041D594
TReader.ReadPropValue(TReader;TPersistent;Pointer);              0041EB1C
TReader.ReadVariant(TReader):Variant;                            0041FB84
TReader.ReadIdent(TReader):AnsiString;                           0041E47C
TReader.ReadChar(TReader):Char;                                  0041DACC
TReader.ReadFloat(TReader):Extended;                             0041E360
TReader.ReadWideString(TReader):WideString;                      0041F388
TReader.ReadSet(TReader;Pointer):Integer;                        0041F1B0
TReader.ReadCollection(TReader;TCollection);                     0041DB24
TReader.SkipSetBody(TReader);                                    0041F480
TReader.SkipBytes(TReader;Integer);                              0041F974
TReader.SkipProperty(TReader);                                   0041F718
TReader.GetFieldClass(TReader;TObject;AnsiString):TPersistentClass;0041D960
TReader.ReadSingle(TReader):Single;                              0041E3A4
TReader.ReadCurrency(TReader):Currency;                          0041E3E8
TReader.ReadDate(TReader):TDateTime;                             0041E438
TReader.ReadData(TReader;TComponent);                            0041E220
TReader.ReadBoolean(TReader):Boolean;                            0041DAB8





TWriter.WriteCollection(TWriter;TCollection);                    0041FFD4
TWriter.WriteString(TWriter;AnsiString);                         00421FD4
TWriter.WriteDescendent(TWriter;TComponent;TComponent);          00420618
TWriter.WriteBuffer(TWriter);                                    0041FF58
TWriter.WritePropName(TWriter;AnsiString);                       00421E90
TWriter.WriteBinary(TWriter;TStreamProc);                        0041FED0
TWriter.WriteValue(TWriter;TValueType);                          004220DC
TWriter.Write(TWriter;void;void;Longint);                        0041FE84
TWriter.WriteProperties(TWriter;TPersistent);                    004208B4
TWriter.GetPosition(TWriter):Longint;                            0041FE18
TWriter.WritePrefix(TWriter;TFilerFlags;Integer);                00420870
TWriter.WriteStr(TWriter;AnsiString);                            00421EF4
TWriter.SetPosition(TWriter;Longint);                            0041FE30
TWriter.WriteSignature(TWriter);                                 00421EE4
TWriter.WriteComponent(TWriter;TComponent);                      004200C4
TWriter.WriteInteger(TWriter;Longint);overload;                  00420794
TWriter.WriteProperty(TWriter;TPersistent;PPropInfo);            00421948
TWriter.WriteIdent(TWriter;AnsiString);                          004206D0
TWriter.WriteChar(TWriter;Char);                                 0041FF84
TWriter.WriteInteger(TWriter;Int64);overload;                    00420808
TWriter.WriteWideString(TWriter;WideString);                     00422028
TWriter.WriteVariant(TWriter;Variant;Variant);                   00421A94
TWriter.WriteMinStr(TWriter;AnsiString;UTF8String);              00421F3C
TWriter.WriteBoolean(TWriter;Boolean);                           0041FF70



Classes

TComponent.FindComponent(TComponent;AnsiString):TComponent;      00422830
TComponent.GetComponentCount(TComponent):Integer;                0042294C
TComponent.GetComponent(TComponent;Integer):TComponent;          00422920
TComponent.InsertComponent(TComponent;TComponent);               004224E0
TComponent.Destroying(TComponent);                               004225C8
TComponent.RemoveComponent(TComponent;TComponent);               00422538
TComponent.FreeNotification(TComponent;TComponent);              004223F8
TComponent.Insert(TComponent;TComponent);                        0042248C
TComponent.SetReference(TComponent;Boolean);                     00422A00
TComponent.SetDesigning(TComponent;Boolean;Boolean);             004229B0
TComponent.Remove(TComponent;TComponent);                        004224B8
TComponent.RemoveNotification(TComponent;TComponent);            00422604
TComponent.RemoveFreeNotification(TComponent;TComponent);        00422628
TComponent.Create(TComponent;boolean;TComponent);                00422328
TComponent.Destroy(TComponent;boolean);                          00422374
TComponent.Notification(TComponent;TComponent;TOperation);       00422644
TComponent.Loaded(TComponent);                                   00422778
TComponent.ValidateContainer(TComponent;TComponent);             00422818
TComponent.SetName(TComponent;TComponentName);                   00422880
TComponent.DefineProperties(TComponent;TFiler);                  004226A0
TComponent.SetComponentIndex(TComponent;Integer);                0042295C
TComponent.ValidateRename(TComponent;TComponent;AnsiString;AnsiString);00422798
TComponent.QueryInterface(TComponent;TGUID;TGUID;void;void):HRESULT;stdcall;00422AB8





TBasicActionLink.SetAction(TBasicActionLink;TBasicAction);       00422BEC



Classes

TBasicAction.UnRegisterChanges(TBasicAction;TBasicActionLink);   00422DB4
